Station Name,Station Latitude,Station Longitude,Station Location,Entrance Location,zipcodes
Mt Eden Av,40.844434,-73.91468499999999,"(40.844434, -73.914685)","(40.844702, -73.914650)",10452
Myrtle Av,40.697207,-73.93565699999999,"(40.697207, -73.935657)","(40.696893, -73.935461)",11206
Myrtle-Willoughby Avs,40.694568,-73.949046,"(40.694568, -73.949046)","(40.695436, -73.949480)",11206
Nassau Av,40.724635,-73.951277,"(40.724635, -73.951277)","(40.723650, -73.950929)",03181
Neck Rd,40.595246,-73.955161,"(40.595246, -73.955161)","(40.595020, -73.955120)",04425
Neptune Av-Van Siclen,40.581011,-73.974574,"(40.581011, -73.974574)","(40.580576, -73.974443)",11224
Nevins St,40.688246,-73.980492,"(40.688246, -73.980492)","(40.688235, -73.980639)",11217
New Lots Av,40.658733000000005,-73.899232,"(40.658733, -73.899232)","(40.659041, -73.899409)",11207
New Utrecht Av,40.624842,-73.996353,"(40.624842, -73.996353)","(40.625606, -73.996830)",11219
Newkirk Av,40.635082000000004,-73.962793,"(40.635082, -73.962793)","(40.635034, -73.962736)",11226
Northern Blvd,40.752885,-73.906006,"(40.752885, -73.906006)","(40.753086, -73.907119)",11377
Norwood Av,40.68141,-73.880039,"(40.68141, -73.880039)","(40.681757, -73.879007)",01915
Norwood-205th St,40.874811,-73.878855,"(40.874811, -73.878855)","(40.874902, -73.879267)",10467
Nostrand Av,40.669847,-73.950466,"(40.669847, -73.950466)","(40.669711, -73.950247)",11225
Ocean Parkway,40.576312,-73.968501,"(40.576312, -73.968501)","(40.576423, -73.967894)",08372
Pacific St,40.683665999999995,-73.97881,"(40.683666, -73.97881)","(40.683905, -73.978879)",01927
Park Place,40.713051,-74.008811,"(40.713051, -74.008811)","(40.712712, -74.007766)",02510
Parkchester-East 177th St,40.833226,-73.860816,"(40.833226, -73.860816)","(40.833225, -73.860888)",05003
Parkside Av,40.655291999999996,-73.961495,"(40.655292, -73.961495)","(40.655221, -73.961516)",11226
Parsons Blvd,40.707564,-73.803326,"(40.707564, -73.803326)","(40.707473, -73.802797)",11432
Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,"(40.702147, -73.801109)","(40.702353, -73.799784)",11432
Pelham Bay Park,40.852462,-73.828121,"(40.852462, -73.828121)","(40.852377, -73.825986)",10461
Pelham Parkway,40.858985,-73.85535899999999,"(40.858985, -73.855359)","(40.858804, -73.855515)",10469
Pennsylvania Av,40.664635,-73.89489499999999,"(40.664635, -73.894895)","(40.664869, -73.893779)",05308
President St,40.667883,-73.950683,"(40.667883, -73.950683)","(40.668166, -73.950862)",11225
Prince St,40.724329,-73.997702,"(40.724329, -73.997702)","(40.724124, -73.997686)",10012
Prospect Av,40.665414,-73.99287199999999,"(40.665414, -73.992872)","(40.665299, -73.992729)",11215
Prospect Park,40.661614,-73.962246,"(40.661614, -73.962246)","(40.660792, -73.962109)",06300
Prospect Park-15 St,40.660365000000006,-73.979493,"(40.660365, -73.979493)","(40.659436, -73.979951)",11215
Queens Plaza,40.748973,-73.93724300000001,"(40.748973, -73.937243)","(40.748705, -73.938471)",11101
Queensboro Plaza,40.750582,-73.940202,"(40.750582, -73.940202)","(40.750835, -73.939671)",11101
Ralph Av,40.678822,-73.92078599999999,"(40.678822, -73.920786)","(40.678702, -73.921552)",11233
Rawson St-33rd St,40.744587,-73.93099699999999,"(40.744587, -73.930997)","(40.744568, -73.931570)",11101
Rector St,40.70722,-74.01334200000001,"(40.70722, -74.013342)","(40.707647, -74.012924)",10006
Rockaway Av,40.678340000000006,-73.911946,"(40.67834, -73.911946)","(40.678594, -73.913732)",11233
Rockaway Blvd,40.680429,-73.843853,"(40.680429, -73.843853)","(40.680158, -73.845131)",01542
Rockaway Park-Beach 116th,40.580903,-73.835592,"(40.580903, -73.835592)","(40.580510, -73.837418)",11694
Roosevelt Island,40.759145000000004,-73.95326,"(40.759145, -73.95326)","(40.759016, -73.953505)",10044
Saratoga Av,40.661453,-73.916327,"(40.661453, -73.916327)","(40.661558, -73.915225)",11212
Seneca Av,40.702762,-73.90774,"(40.702762, -73.90774)","(40.702780, -73.907515)",11385
Sheepshead Bay,40.586896,-73.954155,"(40.586896, -73.954155)","(40.587302, -73.954224)",11235
Shepherd Av,40.67413,-73.88075,"(40.67413, -73.88075)","(40.673970, -73.880667)",02330
Simpson St,40.824073,-73.893064,"(40.824073, -73.893064)","(40.824356, -73.892897)",10459
Smith-9th St,40.67358,-73.995959,"(40.67358, -73.995959)","(40.674725, -73.997505)",07030
South Ferry,40.702068,-74.013664,"(40.702068, -74.013664)","(40.702033, -74.013149)",10004
Spring St,40.726227,-74.003739,"(40.726227, -74.003739)","(40.725583, -74.003747)",10013
St Lawrence Av,40.831509000000004,-73.86761800000001,"(40.831509, -73.867618)","(40.831765, -73.867078)",03022
Steinway St,40.756879,-73.92074000000001,"(40.756879, -73.92074)","(40.758143, -73.919842)",11103
Sterling St,40.662742,-73.95085,"(40.662742, -73.95085)","(40.663290, -73.951044)",11225
Stillwell Av,40.577422,-73.98123299999999,"(40.577422, -73.981233)","(40.576241, -73.981077)",11224
Sutphin Blvd,40.705459999999995,-73.81070799999999,"(40.70546, -73.810708)","(40.705591, -73.809481)",03312
Sutphin Blvd-Archer Av - JFK,40.700486,-73.807969,"(40.700486, -73.807969)","(40.700401, -73.807976)",11435
Sutter Av,40.669367,-73.901975,"(40.669367, -73.901975)","(40.668527, -73.901765)",11207
Times Square,40.755983,-73.98622900000001,"(40.755983, -73.986229)","(40.756476, -73.986311)",10036
Times Square-42nd St,40.754672,-73.986754,"(40.754672, -73.986754)","(40.754172, -73.986680)",10018
Tremont Av,40.85041,-73.905227,"(40.85041, -73.905227)","(40.849864, -73.906084)",05221
Union Square,40.735735999999996,-73.99056800000001,"(40.735736, -73.990568)","(40.735278, -73.991058)",10003
Union St,40.677316,-73.98311,"(40.677316, -73.98311)","(40.677001, -73.983133)",11215
Utica Av,40.668896999999994,-73.93294200000001,"(40.668897, -73.932942)","(40.668935, -73.931831)",11213
Van Cortlandt Park-242nd St,40.889247999999995,-73.898583,"(40.889248, -73.898583)","(40.889783, -73.898432)",02410
Van Siclen Av,40.678024,-73.891688,"(40.678024, -73.891688)","(40.677847, -73.891711)",11207
Vernon Blvd-Jackson Av,40.742626,-73.953581,"(40.742626, -73.953581)","(40.742759, -73.953893)",11101
Wakefield-241st St,40.903125,-73.85061999999999,"(40.903125, -73.85062)","(40.903597, -73.850360)",01610
Wall St,40.706821000000005,-74.0091,"(40.706821, -74.0091)","(40.706506, -74.009544)",02876
West 4th St,40.732338,-74.000495,"(40.732338, -74.000495)","(40.731086, -74.001209)",08402
West 8th St,40.576127,-73.975939,"(40.576127, -73.975939)","(40.575752, -73.976740)",11224
Westchester Square-East Tremont Av,40.839892,-73.842952,"(40.839892, -73.842952)","(40.840128, -73.842875)",10461
Whitehall St,40.703087,-74.01299399999999,"(40.703087, -74.012994)","(40.701938, -74.012588)",02118
Whitlock Av,40.826525,-73.88628299999999,"(40.826525, -73.886283)","(40.827298, -73.886256)",02680
Wilson Av,40.688764,-73.904046,"(40.688764, -73.904046)","(40.688805, -73.904741)",11207
Winthrop St,40.656652,-73.9502,"(40.656652, -73.9502)","(40.657184, -73.949976)",03844
Woodhaven Blvd,40.693878999999995,-73.851576,"(40.693879, -73.851576)","(40.693451, -73.852556)",11421
Woodlawn,40.886037,-73.878751,"(40.886037, -73.878751)","(40.886819, -73.878376)",01052
Woodside Av-61st St,40.74563,-73.902984,"(40.74563, -73.902984)","(40.745531, -73.903248)",11377
World Trade Center,40.712582,-74.009781,"(40.712582, -74.009781)","(40.713333, -74.009033)",10007
Yankee Stadium-161st St,40.827905,-73.925651,"(40.827905, -73.925651)","(40.827840, -73.925715)",10452
York St,40.699743,-73.986885,"(40.699743, -73.986885)","(40.701380, -73.986655)",11201
Zerega Av,40.836488,-73.847036,"(40.836488, -73.847036)","(40.836954, -73.846653)",10462
